N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
77,1e-07,1,1,0.1,1,1,1,0.1,1.29184,2.14417e-09,0.154367,0.195655,0.0221506,5.58086e-94,0.0573469,0.0573469,2.01035e+12,1.61072e+21
78,1e-07,1,1,0.1,1,1,1,0.1,1.29363,2.14626e-09,0.15443,0.188871,0.0225808,2.90598e-95,0.0569264,0.0569264,1.89694e+12,1.59007e+21
79,1e-07,1,1,0.1,1,1,1,0.1,1.30074,2.1287e-09,0.156561,0.197381,0.0230844,1.5123e-96,0.0608734,0.0608734,1.79126e+12,1.56994e+21
80,1e-07,1,1,0.1,1,1,1,0.1,1.30223,2.13208e-09,0.15649,0.190534,0.0235109,7.86579e-98,0.0603908,0.0603908,1.69268e+12,1.55031e+21
81,1e-07,1,1,0.1,1,1,1,0.1,1.3036,2.136e-09,0.156368,0.199079,0.0239351,4.08896e-99,0.0645218,0.0645218,1.60065e+12,1.53117e+21
82,1e-07,1,1,0.1,1,1,1,0.1,1.30479,2.1408e-09,0.15616,0.192171,0.0243554,2.12449e-100,0.0639743,0.0639743,1.51467e+12,1.5125e+21
83,1e-07,1,1,0.1,1,1,1,0.1,1.30631,2.1445e-09,0.156071,0.200751,0.0247793,1.10325e-101,0.0682935,0.0682935,1.43426e+12,1.49428e+21
84,1e-07,1,1,0.1,1,1,1,0.1,1.31326,2.12769e-09,0.158142,0.193784,0.0252805,5.72631e-103,0.0676781,0.0676781,1.35901e+12,1.47649e+21
85,1e-07,1,1,0.1,1,1,1,0.1,1.31454,2.13242e-09,0.157945,0.202398,0.0257007,2.97073e-104,0.0721893,0.0721893,1.28853e+12,1.45912e+21
86,1e-07,1,1,0.1,1,1,1,0.1,1.31581,2.13735e-09,0.157733,0.195374,0.0261192,1.54044e-105,0.0715033,0.0715033,1.22247e+12,1.44215e+21
87,1e-07,1,1,0.1,1,1,1,0.1,1.32264,2.12116e-09,0.159761,0.204021,0.0266151,7.98403e-107,0.0762106,0.0762106,1.16049e+12,1.42558e+21
88,1e-07,1,1,0.1,1,1,1,0.1,1.32347,2.12791e-09,0.159355,0.196942,0.0270268,4.1362e-108,0.075451,0.075451,1.10232e+12,1.40938e+21
89,1e-07,1,1,0.1,1,1,1,0.1,1.32506,2.1319e-09,0.159248,0.20562,0.0274471,2.14184e-109,0.0803583,0.0803583,1.04767e+12,1.39354e+21
90,1e-07,1,1,0.1,1,1,1,0.1,1.32626,2.13756e-09,0.15897,0.198488,0.0278598,1.10862e-110,0.0795222,0.0795222,9.96296e+11,1.37806e+21
91,1e-07,1,1,0.1,1,1,1,0.1,1.33279,2.12257e-09,0.160881,0.207197,0.0283487,5.7358e-112,0.0846335,0.0846335,9.47967e+11,1.36291e+21
92,1e-07,1,1,0.1,1,1,1,0.1,1.33355,2.13008e-09,0.160405,0.200013,0.0287537,2.96636e-113,0.0837181,0.0837181,9.02473e+11,1.3481e+21
93,1e-07,1,1,0.1,1,1,1,0.1,1.33492,2.1354e-09,0.160169,0.208753,0.0291649,1.53347e-114,0.0890374,0.0890374,8.5962e+11,1.3336e+21
94,1e-07,1,1,0.1,1,1,1,0.1,1.34126,2.12119e-09,0.162009,0.201518,0.0296473,7.92417e-116,0.0880398,0.0880398,8.19227e+11,1.31942e+21
95,1e-07,1,1,0.1,1,1,1,0.1,1.34288,2.12565e-09,0.161863,0.210287,0.0300602,4.09319e-117,0.093571,0.093571,7.8113e+11,1.30553e+21
96,1e-07,1,1,0.1,1,1,1,0.1,1.34392,2.13252e-09,0.161467,0.203004,0.0304624,2.11351e-118,0.0924884,0.0924884,7.45176e+11,1.29193e+21
97,1e-07,1,1,0.1,1,1,1,0.1,1.35042,2.11776e-09,0.163379,0.211802,0.0309421,1.09089e-119,0.0982353,0.0982353,7.11225e+11,1.27861e+21
98,1e-07,1,1,0.1,1,1,1,0.1,1.35149,2.12465e-09,0.162979,0.204471,0.0313426,5.62861e-121,0.0970648,0.0970648,6.79145e+11,1.26556e+21
99,1e-07,1,1,0.1,1,1,1,0.1,1.35256,2.1317e-09,0.162569,0.213297,0.0317401,2.90311e-122,0.103031,0.103031,6.48816e+11,1.25278e+21
100,1e-07,1,1,0.1,1,1,1,0.1,1.3589,2.11763e-09,0.164415,0.205921,0.0322125,1.49683e-123,0.10177,0.10177,6.20126e+11,1.24025e+21
5,1.2045e-07,1,1,0.1,1,1,1,0.1,1.57716,2.83998e-09,0.142287,0.0761313,0.000115812,4.06003e+12,0.000119949,0.000119949,2.53916e+17,1.41943e+22
6,1.2045e-07,1,1,0.1,1,1,1,0.1,1.51672,2.82419e-09,0.137599,0.078309,0.000172146,1.10944e+10,0.00017145,0.00017145,1.11783e+17,1.18286e+22
7,1.2045e-07,1,1,0.1,1,1,1,0.1,1.46961,2.81218e-09,0.133894,0.0859239,0.000240295,3.04409e+07,0.000249081,0.000249081,5.58617e+16,1.01388e+22
8,1.2045e-07,1,1,0.1,1,1,1,0.1,1.43835,2.78528e-09,0.132313,0.0866478,0.000322509,82899.4,0.000321105,0.000321105,3.06302e+16,8.87147e+21
9,1.2045e-07,1,1,0.1,1,1,1,0.1,1.40952,2.77086e-09,0.130335,0.0938826,0.000416212,223.628,0.000432563,0.000432563,1.80287e+16,7.88575e+21
10,1.2045e-07,1,1,0.1,1,1,1,0.1,1.38514,2.75921e-09,0.128621,0.0936283,0.000522218,0.598092,0.000525078,0.000525078,1.12216e+16,7.09717e+21
11,1.2045e-07,1,1,0.1,1,1,1,0.1,1.35863,2.76559e-09,0.125868,0.100684,0.000636789,0.00158803,0.000674749,0.000674749,7.30783e+15,6.45198e+21
12,1.2045e-07,1,1,0.1,1,1,1,0.1,1.34187,2.75421e-09,0.124829,0.0997017,0.000767533,4.19093e-06,0.00078729,0.00078729,4.94015e+15,5.91431e+21
13,1.2045e-07,1,1,0.1,1,1,1,0.1,1.33241,2.72933e-09,0.12508,0.106678,0.000915408,1.1004e-08,0.000979461,0.000979461,3.44596e+15,5.45936e+21
14,1.2045e-07,1,1,0.1,1,1,1,0.1,1.31381,2.73783e-09,0.12295,0.105119,0.00106509,2.87878e-11,0.00111123,0.00111123,2.46876e+15,5.06941e+21
15,1.2045e-07,1,1,0.1,1,1,1,0.1,1.30699,2.71687e-09,0.123256,0.112069,0.00123802,7.63684e-14,0.00135013,0.00135013,1.80986e+15,4.73145e+21
16,1.2045e-07,1,1,0.1,1,1,1,0.1,1.2936,2.72048e-09,0.121831,0.110035,0.00141309,2.84729e-16,0.00150007,0.00150007,1.35368e+15,4.43573e+21
17,1.2045e-07,1,1,0.1,1,1,1,0.1,1.28154,2.72453e-09,0.120516,0.116991,0.0015989,6.02303e-18,0.00178987,0.00178987,1.03047e+15,4.17481e+21
18,1.2045e-07,1,1,0.1,1,1,1,0.1,1.27711,2.70838e-09,0.120816,0.114554,0.00180774,3.34944e-19,0.00195672,0.00195672,7.96763e+14,3.94287e+21
19,1.2045e-07,1,1,0.1,1,1,1,0.1,1.26832,2.70915e-09,0.11995,0.121535,0.00201855,1.99661e-20,0.00230157,0.00230157,6.24689e+14,3.73535e+21
20,1.2045e-07,1,1,0.1,1,1,1,0.1,1.26517,2.69474e-09,0.120291,0.118749,0.00225132,1.18352e-21,0.00248389,0.00248389,4.9593e+14,3.54859e+21
21,1.2045e-07,1,1,0.1,1,1,1,0.1,1.25849,2.69418e-09,0.119681,0.125767,0.002486,6.95858e-23,0.00288793,0.00288793,3.9817e+14,3.37961e+21
22,1.2045e-07,1,1,0.1,1,1,1,0.1,1.25271,2.69304e-09,0.119182,0.122673,0.00273201,4.0606e-24,0.00308412,0.00308412,3.22963e+14,3.22599e+21
23,1.2045e-07,1,1,0.1,1,1,1,0.1,1.24561,2.69846e-09,0.118269,0.129737,0.00298261,2.35324e-25,0.00355147,0.00355147,2.64411e+14,3.08573e+21
24,1.2045e-07,1,1,0.1,1,1,1,0.1,1.24514,2.68363e-09,0.118877,0.126369,0.0032632,1.35518e-26,0.00375981,0.00375981,2.18326e+14,2.95716e+21
25,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23887,2.68999e-09,0.118,0.133482,0.00353339,7.75897e-28,0.00429457,0.00429457,1.81688e+14,2.83887e+21
26,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23981,2.67338e-09,0.118823,0.129867,0.00383893,4.41856e-29,0.00451325,0.00451325,1.52291e+14,2.72968e+21
27,1.2045e-07,1,1,0.1,1,1,1,0.1,1.232,2.68824e-09,0.117422,0.137033,0.00411851,2.50379e-30,0.00511951,0.00511951,1.28505e+14,2.62858e+21
28,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23137,2.67964e-09,0.117738,0.133193,0.00443595,1.41225e-31,0.00534661,0.00534661,1.09105e+14,2.5347e+21
29,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22897,2.67845e-09,0.117561,0.140413,0.00475392,7.93156e-33,0.00602845,0.00602845,9.31675e+13,2.4473e+21
30,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22919,2.66909e-09,0.117994,0.136367,0.00509312,4.43673e-34,0.00626197,0.00626197,7.99852e+13,2.36572e+21
31,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22696,2.66942e-09,0.117766,0.143642,0.0054281,2.47251e-35,0.00702347,0.00702347,6.90125e+13,2.28941e+21
32,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22538,2.66842e-09,0.117658,0.139406,0.00577398,1.37305e-36,0.00726135,0.00726135,5.98247e+13,2.21787e+21
33,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22495,2.66418e-09,0.117804,0.146736,0.00613407,7.59972e-38,0.00810655,0.00810655,5.20886e+13,2.15066e+21
34,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22303,2.66622e-09,0.117529,0.142325,0.00649228,4.19332e-39,0.00834666,0.00834666,4.55408e+13,2.0874e+21
35,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22096,2.6697e-09,0.117177,0.14971,0.00685568,2.30699e-40,0.00927963,0.00927963,3.99714e+13,2.02776e+21
36,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22592,2.64794e-09,0.11862,0.145135,0.00727418,1.26569e-41,0.00951979,0.00951979,3.52123e+13,1.97144e+21
37,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22285,2.65648e-09,0.117943,0.152574,0.00764477,6.92585e-43,0.0105446,0.0105446,3.11277e+13,1.91815e+21
38,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22672,2.63994e-09,0.119057,0.147846,0.00807167,3.78042e-44,0.0107825,0.0107825,2.76076e+13,1.86768e+21
39,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22456,2.6464e-09,0.118558,0.155338,0.00846109,2.05865e-45,0.0119032,0.0119032,2.45621e+13,1.81979e+21
40,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22202,2.65508e-09,0.117925,0.150468,0.00885159,1.11855e-46,0.0121367,0.0121367,2.19172e+13,1.77429e+21
41,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22668,2.637e-09,0.119187,0.158011,0.00930711,6.06458e-48,0.0133571,0.0133571,1.96123e+13,1.73102e+21
42,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22365,2.64871e-09,0.118366,0.153007,0.00970413,3.28145e-49,0.0135839,0.0135839,1.75968e+13,1.6898e+21
43,1.2045e-07,1,1,0.1,1,1,1,0.1,1.2257,2.64148e-09,0.118889,0.160601,0.0101504,1.77212e-50,0.0149082,0.0149082,1.58288e+13,1.65051e+21
44,1.2045e-07,1,1,0.1,1,1,1,0.1,1.2243,2.64806e-09,0.118458,0.15547,0.0105704,9.55248e-52,0.0151259,0.0151259,1.42731e+13,1.61299e+21
45,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22489,2.64744e-09,0.118542,0.163113,0.0110136,5.14013e-53,0.0165581,0.0165581,1.29003e+13,1.57715e+21
46,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22395,2.65326e-09,0.118193,0.157863,0.0114459,2.76121e-54,0.0167643,0.0167643,1.16854e+13,1.54286e+21
47,1.2045e-07,1,1,0.1,1,1,1,0.1,1.22783,2.64049e-09,0.11914,0.165555,0.0119327,1.48089e-55,0.0183082,0.0183082,1.06075e+13,1.51004e+21
48,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23064,2.63227e-09,0.119786,0.160191,0.0124137,7.93003e-57,0.0185007,0.0185007,9.64872e+12,1.47858e+21
49,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23181,2.63088e-09,0.119963,0.16793,0.0128823,4.24015e-58,0.0201604,0.0201604,8.79373e+12,1.4484e+21
50,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23051,2.63977e-09,0.119433,0.16246,0.0133276,2.26396e-59,0.0203366,0.0203366,8.02953e+12,1.41943e+21
51,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23342,2.63212e-09,0.120063,0.170244,0.0138237,1.20715e-60,0.022116,0.022116,7.34496e+12,1.3916e+21
52,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23565,2.62751e-09,0.120491,0.164671,0.0143163,6.42806e-62,0.0222736,0.0222736,6.73039e+12,1.36484e+21
53,1.2045e-07,1,1,0.1,1,1,1,0.1,1.2325,2.64511e-09,0.119384,0.1725,0.0147478,3.41861e-63,0.0241766,0.0241766,6.17752e+12,1.33909e+21
54,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23409,2.64375e-09,0.1196,0.166831,0.0152393,1.81589e-64,0.0243131,0.0243131,5.67915e+12,1.31429e+21
55,1.2045e-07,1,1,0.1,1,1,1,0.1,1.23639,2.63975e-09,0.120004,0.174702,0.0157432,9.63423e-66,0.0263437,0.0263437,5.22906e+12,1.2904e+21
56,1.2045e-07,1,1,0.1,1,1,1,0.1,1.24026,2.62948e-09,0.120851,0.168941,0.016271,5.10567e-67,0.0264567,0.0264567,4.8218e+12,1.26735e+21
57,1.2045e-07,1,1,0.1,1,1,1,0.1,1.2421,2.62789e-09,0.121103,0.176853,0.0167757,2.7028e-68,0.0286187,0.0286187,4.45265e+12,1.24512e+21
58,1.2045e-07,1,1,0.1,1,1,1,0.1,1.24507,2.62182e-09,0.121673,0.171005,0.0172981,1.42927e-69,0.0287057,0.0287057,4.11746e+12,1.22365e+21
59,1.2045e-07,1,1,0.1,1,1,1,0.1,1.24737,2.61875e-09,0.122041,0.178957,0.0178146,7.55044e-71,0.031003,0.031003,3.8126e+12,1.20291e+21
