N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
36,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.133028,1.91709e-08,0.0017779,0.0171323,1.37282e-05,3.04446e-45,1.20223e-06,1.20223e-06,6.15345e+13,3.44514e+21
37,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132354,1.92955e-08,0.00175746,0.0175468,1.44127e-05,6.17532e-47,1.29599e-06,1.29599e-06,5.43966e+13,3.35203e+21
38,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132603,1.92026e-08,0.00176929,0.0175919,1.51207e-05,1.24836e-48,1.37516e-06,1.37516e-06,4.82451e+13,3.26382e+21
39,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131986,1.93257e-08,0.00174983,0.0179971,1.58355e-05,2.5155e-50,1.47682e-06,1.47682e-06,4.29229e+13,3.18013e+21
40,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132007,1.9297e-08,0.00175271,0.0180439,1.65715e-05,5.0539e-52,1.56272e-06,1.56272e-06,3.8301e+13,3.10063e+21
41,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131559,1.93898e-08,0.00173841,0.0184404,1.73172e-05,1.01241e-53,1.67253e-06,1.67253e-06,3.4273e+13,3.025e+21
42,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131611,1.93616e-08,0.00174163,0.0184888,1.80834e-05,2.02243e-55,1.7654e-06,1.7654e-06,3.07509e+13,2.95298e+21
43,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131469,1.93865e-08,0.00173751,0.0188772,1.8862e-05,4.02988e-57,1.8836e-06,1.8836e-06,2.76612e+13,2.8843e+21
44,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131561,1.93552e-08,0.00174154,0.0189273,1.96582e-05,8.00909e-59,1.98367e-06,1.98367e-06,2.49426e+13,2.81875e+21
45,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131675,1.93213e-08,0.00174611,0.0193079,2.04694e-05,1.58811e-60,2.11048e-06,2.11048e-06,2.25436e+13,2.75611e+21
46,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.13127,1.94254e-08,0.0017314,0.0193598,2.12881e-05,3.14162e-62,2.21799e-06,2.21799e-06,2.04206e+13,2.6962e+21
47,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131,1.94991e-08,0.00172132,0.0197331,2.21227e-05,6.20083e-64,2.35366e-06,2.35366e-06,1.8537e+13,2.63883e+21
48,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131298,1.94259e-08,0.00173174,0.0197866,2.29801e-05,1.22141e-65,2.46884e-06,2.46884e-06,1.68614e+13,2.58386e+21
49,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131185,1.94645e-08,0.00172682,0.020153,2.38456e-05,2.40128e-67,2.61358e-06,2.61358e-06,1.53673e+13,2.53112e+21
50,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131387,1.94218e-08,0.00173328,0.0202082,2.47304e-05,4.71119e-69,2.73666e-06,2.73666e-06,1.40318e+13,2.4805e+21
51,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131257,1.94711e-08,0.00172718,0.020568,2.56238e-05,9.22563e-71,2.8907e-06,2.8907e-06,1.28355e+13,2.43186e+21
52,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131178,1.95096e-08,0.00172272,0.0206249,2.6532e-05,1.80352e-72,3.02191e-06,3.02191e-06,1.17616e+13,2.3851e+21
53,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131884,1.93369e-08,0.00174747,0.0209784,2.74684e-05,3.51895e-74,3.18548e-06,3.18548e-06,1.07954e+13,2.3401e+21
54,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131458,1.94745e-08,0.00172952,0.0210369,2.83983e-05,6.85589e-76,3.32503e-06,3.32503e-06,9.92448e+12,2.29676e+21
55,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132162,1.93052e-08,0.00175403,0.0213845,2.93634e-05,1.33365e-77,3.49836e-06,3.49836e-06,9.13792e+12,2.255e+21
56,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.131763,1.94409e-08,0.00173653,0.0214446,3.03211e-05,2.58997e-79,3.64648e-06,3.64648e-06,8.42623e+12,2.21473e+21
57,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132041,1.93921e-08,0.00174457,0.0217865,3.13058e-05,5.02156e-81,3.82979e-06,3.82979e-06,7.78113e+12,2.17588e+21
58,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132173,1.93854e-08,0.00174692,0.0218481,3.23014e-05,9.72496e-83,3.9867e-06,3.9867e-06,7.19538e+12,2.13836e+21
59,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132174,1.94177e-08,0.00174402,0.0221846,3.33077e-05,1.88083e-84,4.18019e-06,4.18019e-06,6.66263e+12,2.10212e+21
60,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132638,1.93217e-08,0.00175884,0.0222477,3.43379e-05,3.63082e-86,4.34613e-06,4.34613e-06,6.1773e+12,2.06709e+21
61,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132802,1.93113e-08,0.00176197,0.022579,3.53751e-05,7.00208e-88,4.55002e-06,4.55002e-06,5.7345e+12,2.0332e+21
62,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.133016,1.92887e-08,0.00176687,0.0226437,3.6427e-05,1.34877e-89,4.72519e-06,4.72519e-06,5.32987e+12,2.0004e+21
63,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.132909,1.93585e-08,0.00175909,0.02297,3.74844e-05,2.59577e-91,4.93972e-06,4.93972e-06,4.95961e+12,1.96865e+21
64,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.133155,1.93297e-08,0.00176497,0.023036,3.85638e-05,4.9874e-93,5.12433e-06,5.12433e-06,4.6203e+12,1.93789e+21
65,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.133479,1.92801e-08,0.00177381,0.0233576,3.96586e-05,9.56812e-95,5.34969e-06,5.34969e-06,4.30893e+12,1.90808e+21
66,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.133663,1.92718e-08,0.00177702,0.023425,4.0763e-05,1.83451e-96,5.54397e-06,5.54397e-06,4.02283e+12,1.87917e+21
67,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.134285,1.91389e-08,0.00179769,0.0237421,4.18923e-05,3.5147e-98,5.78038e-06,5.78038e-06,3.75961e+12,1.85112e+21
68,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.134675,1.9074e-08,0.00180905,0.0238108,4.30287e-05,6.72211e-100,5.98455e-06,5.98455e-06,3.51714e+12,1.8239e+21
69,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.134739,1.91035e-08,0.0018071,0.0241235,4.41697e-05,1.28436e-101,6.23221e-06,6.23221e-06,3.29351e+12,1.79747e+21
70,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.134874,1.91138e-08,0.00180795,0.0241935,4.53254e-05,2.4521e-103,6.44647e-06,6.44647e-06,3.08701e+12,1.77179e+21
71,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.135378,1.90191e-08,0.00182374,0.024502,4.65044e-05,4.68074e-105,6.7056e-06,6.7056e-06,2.89612e+12,1.74683e+21
72,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.135125,1.91447e-08,0.00180839,0.0245732,4.76746e-05,8.91237e-107,6.93018e-06,6.93018e-06,2.71946e+12,1.72257e+21
73,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.135589,1.9063e-08,0.00182237,0.0248777,4.88786e-05,1.69834e-108,7.20098e-06,7.20098e-06,2.5558e+12,1.69897e+21
74,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.135885,1.90313e-08,0.0018294,0.0249501,5.00904e-05,3.23044e-110,7.43608e-06,7.43608e-06,2.40401e+12,1.67601e+21
75,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.136302,1.89652e-08,0.0018414,0.0252508,5.13188e-05,6.1388e-112,7.71876e-06,7.71876e-06,2.2631e+12,1.65367e+21
76,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.136272,1.90308e-08,0.00183465,0.0253243,5.25458e-05,1.16503e-113,7.96457e-06,7.96457e-06,2.13215e+12,1.63191e+21
77,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.137002,1.88748e-08,0.00185972,0.0256213,5.38097e-05,2.21017e-115,8.25936e-06,8.25936e-06,2.01035e+12,1.61072e+21
78,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.13713,1.88957e-08,0.00185941,0.0256959,5.50671e-05,4.19106e-117,8.5161e-06,8.5161e-06,1.89694e+12,1.59007e+21
79,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.137812,1.87557e-08,0.0018826,0.0259893,5.63547e-05,7.94399e-119,8.82317e-06,8.82317e-06,1.79126e+12,1.56994e+21
80,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.137941,1.87779e-08,0.00188213,0.026065,5.76372e-05,1.50261e-120,9.09107e-06,9.09107e-06,1.69268e+12,1.55031e+21
81,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.138072,1.88004e-08,0.00188167,0.026355,5.8932e-05,2.84326e-122,9.41064e-06,9.41064e-06,1.60065e+12,1.53117e+21
82,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.138161,1.88368e-08,0.00187925,0.0264317,6.02373e-05,5.37443e-124,9.68989e-06,9.68989e-06,1.51467e+12,1.5125e+21
83,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.138858,1.86943e-08,0.00190313,0.0267183,6.15762e-05,1.01494e-125,1.00221e-05,1.00221e-05,1.43426e+12,1.49428e+21
84,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.139147,1.86729e-08,0.00190926,0.026796,6.29132e-05,1.91824e-127,1.0313e-05,1.0313e-05,1.35901e+12,1.47649e+21
85,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.139262,1.87036e-08,0.00190771,0.0270794,6.42562e-05,3.61882e-129,1.06581e-05,1.06581e-05,1.28853e+12,1.45912e+21
86,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.139718,1.86341e-08,0.0019211,0.0271581,6.56236e-05,6.81135e-131,1.09607e-05,1.09607e-05,1.22247e+12,1.44215e+21
87,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.139788,1.86798e-08,0.00191736,0.0274384,6.69889e-05,1.28309e-132,1.13189e-05,1.13189e-05,1.16049e+12,1.42558e+21
88,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.14066,1.84885e-08,0.00194927,0.027518,6.8396e-05,2.4193e-134,1.16335e-05,1.16335e-05,1.10232e+12,1.40938e+21
89,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.140558,1.85861e-08,0.00193764,0.0277953,6.97791e-05,4.54523e-136,1.2005e-05,1.2005e-05,1.04767e+12,1.39354e+21
90,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.141096,1.84946e-08,0.00195468,0.0278758,7.11982e-05,8.56339e-138,1.23317e-05,1.23317e-05,9.96296e+11,1.37806e+21
91,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.141567,1.84238e-08,0.00196874,0.0281503,7.26266e-05,1.60946e-139,1.27168e-05,1.27168e-05,9.47967e+11,1.36291e+21
92,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.141986,1.83691e-08,0.00198044,0.0282316,7.4065e-05,3.01641e-141,1.30558e-05,1.30558e-05,9.02473e+11,1.3481e+21
93,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.142399,1.83167e-08,0.00199189,0.0285032,7.5515e-05,5.67505e-143,1.34545e-05,1.34545e-05,8.5962e+11,1.3336e+21
94,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.142718,1.82925e-08,0.00199899,0.0285853,7.69734e-05,1.0623e-144,1.38062e-05,1.38062e-05,8.19227e+11,1.31942e+21
95,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.142957,1.82922e-08,0.00200237,0.0288543,7.84403e-05,1.99625e-146,1.42188e-05,1.42188e-05,7.8113e+11,1.30553e+21
96,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.143114,1.83173e-08,0.00200182,0.0289372,7.99154e-05,3.74239e-148,1.45832e-05,1.45832e-05,7.45176e+11,1.29193e+21
97,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.143369,1.8314e-08,0.00200574,0.0292036,8.14058e-05,6.99982e-150,1.50099e-05,1.50099e-05,7.11225e+11,1.27861e+21
98,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.144182,1.81448e-08,0.00203594,0.0292872,8.29309e-05,1.31018e-151,1.53873e-05,1.53873e-05,6.79145e+11,1.26556e+21
99,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.144194,1.82144e-08,0.00202831,0.0295511,8.44348e-05,2.4501e-153,1.58283e-05,1.58283e-05,6.48816e+11,1.25278e+21
100,1e-07,0.0135305,1,0.1,1,1,1,0.01,0.144817,1.81025e-08,0.00204968,0.0296354,8.59754e-05,4.57914e-155,1.62188e-05,1.62188e-05,6.20126e+11,1.24025e+21
5,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.263275,1.22411e-08,0.00551052,0.00770945,5.02175e-07,744645,1.22748e-08,1.22748e-08,4.43726e+17,2.4805e+22
6,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.239691,1.29548e-08,0.0047405,0.00802374,6.66506e-07,27809.1,1.78648e-08,1.78648e-08,1.95344e+17,2.06709e+22
7,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.220984,1.36664e-08,0.00414298,0.00876317,8.49917e-07,941.653,2.58007e-08,2.58007e-08,9.76199e+16,1.77179e+22
8,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.206478,1.43059e-08,0.00369796,0.00896937,1.05214e-06,29.5976,3.39895e-08,3.39895e-08,5.35272e+16,1.55031e+22
9,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.195704,1.48042e-08,0.00338703,0.00964833,1.2731e-06,0.876505,4.5374e-08,4.5374e-08,3.15056e+16,1.37806e+22
10,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.18718,1.52229e-08,0.0031504,0.00979303,1.51251e-06,0.0247267,5.64469e-08,5.64469e-08,1.96101e+16,1.24025e+22
11,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.180442,1.5559e-08,0.00297139,0.0104302,1.77025e-06,0.000670071,7.16835e-08,7.16835e-08,1.27706e+16,1.1275e+22
12,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.174406,1.59046e-08,0.00280959,0.0105369,2.04581e-06,1.75554e-05,8.59189e-08,8.59189e-08,8.63305e+15,1.03354e+22
13,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.168621,1.63031e-08,0.00265,0.0111417,2.33871e-06,4.46899e-07,1.05381e-07,1.05381e-07,6.02191e+15,9.54039e+21
14,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.163745,1.66562e-08,0.00251881,0.0112241,2.64921e-06,1.1098e-08,1.23052e-07,1.23052e-07,4.31423e+15,8.85894e+21
15,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.160481,1.68388e-08,0.00244184,0.0118021,2.97813e-06,2.69717e-10,1.47089e-07,1.47089e-07,3.16278e+15,8.26834e+21
16,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.157003,1.70988e-08,0.00235259,0.0118684,3.32373e-06,6.4319e-12,1.68466e-07,1.68466e-07,2.36559e+15,7.75157e+21
17,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.154365,1.72709e-08,0.00229002,0.0124234,3.68714e-06,1.50827e-13,1.97409e-07,1.97409e-07,1.80078e+15,7.29559e+21
18,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.152129,1.74119e-08,0.00223857,0.0124791,4.06787e-06,3.48429e-15,2.22759e-07,2.22759e-07,1.39237e+15,6.89028e+21
19,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.14943,1.76617e-08,0.00216775,0.0130138,4.46434e-06,7.94169e-17,2.56923e-07,2.56923e-07,1.09166e+15,6.52764e+21
20,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.147456,1.78176e-08,0.00212041,0.0130626,4.87852e-06,1.78833e-18,2.8651e-07,2.8651e-07,8.66652e+14,6.20126e+21
21,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.145488,1.79983e-08,0.00207109,0.0135791,5.309e-06,3.98296e-20,3.26198e-07,3.26198e-07,6.95813e+14,5.90596e+21
22,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.143816,1.81485e-08,0.00203036,0.0136236,5.75637e-06,8.7824e-22,3.60282e-07,3.60282e-07,5.64388e+14,5.6375e+21
23,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.142634,1.82258e-08,0.00200513,0.0141235,6.22133e-06,1.91885e-23,4.05787e-07,4.05787e-07,4.62066e+14,5.3924e+21
24,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.140897,1.84289e-08,0.00195887,0.0141654,6.70053e-06,4.15729e-25,4.44629e-07,4.44629e-07,3.8153e+14,5.16771e+21
25,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.139961,1.84913e-08,0.0019393,0.0146502,7.19842e-06,8.9374e-27,4.96232e-07,4.96232e-07,3.17504e+14,4.961e+21
26,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.138715,1.8631e-08,0.00190762,0.0146907,7.71101e-06,1.90766e-28,5.40086e-07,5.40086e-07,2.66134e+14,4.7702e+21
27,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.137888,1.86982e-08,0.00188942,0.0151616,8.24115e-06,4.04483e-30,5.98062e-07,5.98062e-07,2.24565e+14,4.59352e+21
28,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.137317,1.87225e-08,0.00187917,0.0152018,8.78835e-06,8.5235e-32,6.47183e-07,6.47183e-07,1.90664e+14,4.42947e+21
29,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.136333,1.88458e-08,0.00185349,0.0156597,9.34918e-06,1.78579e-33,7.11803e-07,7.11803e-07,1.62813e+14,4.27673e+21
30,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.135993,1.88398e-08,0.00184945,0.0157002,9.9291e-06,3.72137e-35,7.66441e-07,7.66441e-07,1.39776e+14,4.13417e+21
31,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.134955,1.89968e-08,0.00182018,0.0161461,1.05205e-05,7.7159e-37,8.37965e-07,8.37965e-07,1.20601e+14,4.00081e+21
32,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.134538,1.90247e-08,0.00181188,0.0161873,1.11311e-05,1.59226e-38,8.98366e-07,8.98366e-07,1.04545e+14,3.87578e+21
33,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.13394,1.91018e-08,0.00179656,0.0166221,1.17558e-05,3.27117e-40,9.77052e-07,9.77052e-07,9.10263e+13,3.75834e+21
34,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133796,1.90813e-08,0.00179655,0.0166644,1.23992e-05,6.69235e-42,1.04347e-06,1.04347e-06,7.95838e+13,3.6478e+21
35,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133377,1.91312e-08,0.00178625,0.0170887,1.30559e-05,1.36374e-43,1.12956e-06,1.12956e-06,6.98511e+13,3.54357e+21
36,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133028,1.91709e-08,0.0017779,0.0171323,1.37282e-05,2.76859e-45,1.20223e-06,1.20223e-06,6.15345e+13,3.44514e+21
37,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132354,1.92955e-08,0.00175746,0.0175468,1.44127e-05,5.60097e-47,1.29599e-06,1.29599e-06,5.43966e+13,3.35203e+21
38,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132603,1.92026e-08,0.00176929,0.0175919,1.51207e-05,1.12927e-48,1.37516e-06,1.37516e-06,4.82451e+13,3.26382e+21
39,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131986,1.93257e-08,0.00174983,0.0179971,1.58355e-05,2.26953e-50,1.47682e-06,1.47682e-06,4.29229e+13,3.18013e+21
40,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132007,1.9297e-08,0.00175271,0.0180439,1.65715e-05,4.54771e-52,1.56272e-06,1.56272e-06,3.8301e+13,3.10063e+21
41,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131559,1.93898e-08,0.00173841,0.0184404,1.73172e-05,9.08612e-54,1.67253e-06,1.67253e-06,3.4273e+13,3.025e+21
42,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131611,1.93616e-08,0.00174163,0.0184888,1.80834e-05,1.81029e-55,1.7654e-06,1.7654e-06,3.07509e+13,2.95298e+21
43,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131469,1.93865e-08,0.00173751,0.0188772,1.8862e-05,3.59767e-57,1.8836e-06,1.8836e-06,2.76612e+13,2.8843e+21
44,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131561,1.93552e-08,0.00174154,0.0189273,1.96582e-05,7.13125e-59,1.98367e-06,1.98367e-06,2.49426e+13,2.81875e+21
45,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131675,1.93213e-08,0.00174611,0.0193079,2.04694e-05,1.41032e-60,2.11048e-06,2.11048e-06,2.25436e+13,2.75611e+21
46,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.13127,1.94254e-08,0.0017314,0.0193598,2.12881e-05,2.78256e-62,2.21799e-06,2.21799e-06,2.04206e+13,2.6962e+21
47,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131,1.94991e-08,0.00172132,0.0197331,2.21227e-05,5.47766e-64,2.35366e-06,2.35366e-06,1.8537e+13,2.63883e+21
48,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131298,1.94259e-08,0.00173174,0.0197866,2.29801e-05,1.07612e-65,2.46884e-06,2.46884e-06,1.68614e+13,2.58386e+21
49,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131185,1.94645e-08,0.00172682,0.020153,2.38456e-05,2.11006e-67,2.61358e-06,2.61358e-06,1.53673e+13,2.53112e+21
50,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131387,1.94218e-08,0.00173328,0.0202082,2.47304e-05,4.12894e-69,2.73666e-06,2.73666e-06,1.40318e+13,2.4805e+21
51,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131257,1.94711e-08,0.00172718,0.020568,2.56238e-05,8.06413e-71,2.8907e-06,2.8907e-06,1.28355e+13,2.43186e+21
52,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131178,1.95096e-08,0.00172272,0.0206249,2.6532e-05,1.57231e-72,3.02191e-06,3.02191e-06,1.17616e+13,2.3851e+21
53,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131884,1.93369e-08,0.00174747,0.0209784,2.74684e-05,3.05973e-74,3.18548e-06,3.18548e-06,1.07954e+13,2.3401e+21
54,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131458,1.94745e-08,0.00172952,0.0210369,2.83983e-05,5.9455e-76,3.32503e-06,3.32503e-06,9.92448e+12,2.29676e+21
55,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132162,1.93052e-08,0.00175403,0.0213845,2.93634e-05,1.15351e-77,3.49836e-06,3.49836e-06,9.13792e+12,2.255e+21
56,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.131763,1.94409e-08,0.00173653,0.0214446,3.03211e-05,2.23423e-79,3.64648e-06,3.64648e-06,8.42623e+12,2.21473e+21
57,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132041,1.93921e-08,0.00174457,0.0217865,3.13058e-05,4.32041e-81,3.82979e-06,3.82979e-06,7.78113e+12,2.17588e+21
58,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132173,1.93854e-08,0.00174692,0.0218481,3.23014e-05,8.34505e-83,3.9867e-06,3.9867e-06,7.19538e+12,2.13836e+21
59,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132174,1.94177e-08,0.00174402,0.0221846,3.33077e-05,1.6097e-84,4.18019e-06,4.18019e-06,6.66263e+12,2.10212e+21
60,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132638,1.93217e-08,0.00175884,0.0222477,3.43379e-05,3.09923e-86,4.34613e-06,4.34613e-06,6.1773e+12,2.06709e+21
61,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132802,1.93113e-08,0.00176197,0.022579,3.53751e-05,5.96116e-88,4.55002e-06,4.55002e-06,5.7345e+12,2.0332e+21
62,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133016,1.92887e-08,0.00176687,0.0226437,3.6427e-05,1.14524e-89,4.72519e-06,4.72519e-06,5.32987e+12,2.0004e+21
63,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.132909,1.93585e-08,0.00175909,0.02297,3.74844e-05,2.19826e-91,4.93972e-06,4.93972e-06,4.95961e+12,1.96865e+21
64,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133155,1.93297e-08,0.00176497,0.023036,3.85638e-05,4.2125e-93,5.12433e-06,5.12433e-06,4.6203e+12,1.93789e+21
65,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133479,1.92801e-08,0.00177381,0.0233576,3.96586e-05,8.06022e-95,5.34969e-06,5.34969e-06,4.30893e+12,1.90808e+21
66,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.133663,1.92718e-08,0.00177702,0.023425,4.0763e-05,1.54132e-96,5.54397e-06,5.54397e-06,4.02283e+12,1.87917e+21
67,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.134285,1.91389e-08,0.00179769,0.0237421,4.18923e-05,2.94521e-98,5.78038e-06,5.78038e-06,3.75961e+12,1.85112e+21
68,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.134675,1.9074e-08,0.00180905,0.0238108,4.30287e-05,5.61808e-100,5.98455e-06,5.98455e-06,3.51714e+12,1.8239e+21
69,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.134739,1.91035e-08,0.0018071,0.0241235,4.41697e-05,1.07059e-101,6.23221e-06,6.23221e-06,3.29351e+12,1.79747e+21
70,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.134874,1.91138e-08,0.00180795,0.0241935,4.53254e-05,2.03859e-103,6.44647e-06,6.44647e-06,3.08701e+12,1.77179e+21
71,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.135378,1.90191e-08,0.00182374,0.024502,4.65044e-05,3.88114e-105,6.7056e-06,6.7056e-06,2.89612e+12,1.74683e+21
72,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.135125,1.91447e-08,0.00180839,0.0245732,4.76746e-05,7.37042e-107,6.93018e-06,6.93018e-06,2.71946e+12,1.72257e+21
73,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.135589,1.9063e-08,0.00182237,0.0248777,4.88786e-05,1.40081e-108,7.20098e-06,7.20098e-06,2.5558e+12,1.69897e+21
74,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.135885,1.90313e-08,0.0018294,0.0249501,5.00904e-05,2.65747e-110,7.43608e-06,7.43608e-06,2.40401e+12,1.67601e+21
75,1e-07,0.0148497,1,0.1,1,1,1,0.01,0.136302,1.89652e-08,0.0018414,0.0252508,5.13188e-05,5.03669e-112,7.71876e-06,7.71876e-06,2.2631e+12,1.65367e+21
